publication,min_year,max_year,total_count,count_1920_1940,zip_file
londonas_avize,1942,1986,64223,0,I:/zips/londonas_avize_articles.zip
maksla,1959,1996,4738,0,I:/zips/maksla_articles.zip
mazputnins,1980,1994,3359,0,I:/zips/mazputnins_articles.zip
musu_laikmets_unser_zeitalter,1968,1977,827,0,I:/zips/musu_laikmets_unser_zeitalter_articles.zip
muzikas_apskats,1932,1939,1274,1274,I:/zips/muzikas_apskats_articles.zip
muzikas_nedela,1923,1929,1300,1300,I:/zips/muzikas_nedela_articles.zip
neatkariga_cina,1991,1995,49918,0,I:/zips/neatkariga_cina_articles.zip
neatkariga_rita_avize,1995,1997,57990,0,I:/zips/neatkariga_rita_avize_articles.zip
oktobra_karogs_aluksne,1967,1989,54676,0,I:/zips/oktobra_karogs_aluksne_articles.zip
padomju_cels_ogre,1947,1989,97117,0,I:/zips/padomju_cels_ogre_articles.zip
padomju_daugava_jekabpils,1962,1990,81533,0,I:/zips/padomju_daugava_jekabpils_articles.zip
padomju_druva_cesis,1962,1990,82110,0,I:/zips/padomju_druva_cesis_articles.zip
padomju_dzimtene_kuldiga,1962,1989,83186,0,I:/zips/padomju_dzimtene_kuldiga_articles.zip
padomju_jaunatne,1944,1989,349946,0,I:/zips/padomju_jaunatne_articles.zip
padomju_karogs_talsi,1945,1989,110091,0,I:/zips/padomju_karogs_talsi_articles.zip
padomju_latvija,1940,1945,19607,12137,I:/zips/padomju_latvija_articles.zip
padomju_students,1946,1985,24758,0,I:/zips/padomju_students_articles.zip
padomju_venta_ventspils,1962,1989,93888,0,I:/zips/padomju_venta_ventspils_articles.zip
padomju_zeme_saldus,1963,1989,80599,0,I:/zips/padomju_zeme_saldus_articles.zip
pavalstnieks,1992,1996,3988,0,I:/zips/pavalstnieks_articles.zip
pedeja_bridi,1927,1936,131032,131032,I:/zips/pedeja_bridi_articles.zip
peterburgas_avizes,1862,1905,4348,0,I:/zips/peterburgas_avizes_articles.zip
pionieris,1940,1990,59286,93,I:/zips/pionieris_articles.zip
progress_limbazi,1967,1990,62886,0,I:/zips/progress_limbazi_articles.zip
raksti_un_maksla,1940,1940,220,220,I:/zips/raksti_un_maksla_articles.zip
rigas_balss,1957,1990,400871,0,I:/zips/rigas_balss_articles.zip
rits,1907,1940,137921,137651,I:/zips/rits_articles.zip
sejejs,1936,1940,1879,1879,I:/zips/sejejs_articles.zip
senatne_un_maksla,1936,1940,317,317,I:/zips/senatne_un_maksla_articles.zip
skolotaju_avize,1948,1989,58587,0,I:/zips/skolotaju_avize_articles.zip
snipis,1968,1974,381,0,I:/zips/snipis_articles.zip
socialdemokrats,1918,1934,158962,156907,I:/zips/socialdemokrats_articles.zip
sports_latvijas_psr_sporta_biedribu_izdevums,1955,2001,262692,0,I:/zips/sports_latvijas_psr_sporta_biedribu_izdevums_articles.zip
stars_madona,1953,1990,95245,0,I:/zips/stars_madona_articles.zip
talsu_aprinka_vestnesis,1920,1923,2479,2479,I:/zips/talsu_aprinka_vestnesis_articles.zip
tauretajs,1916,1920,310,51,I:/zips/tauretajs_articles.zip
teatra_vestnesis,1920,1937,1321,1321,I:/zips/teatra_vestnesis_articles.zip
tevija_jd,1941,1945,63922,0,I:/zips/tevija_jd_articles.zip
tevija_vd,1895,1944,7564,14,I:/zips/tevija_vd_articles.zip
tilts,1949,1976,3343,0,I:/zips/tilts_articles.zip
treji_varti,1967,2010,8130,0,I:/zips/treji_varti_articles.zip
universitas,1930,2007,9636,3618,I:/zips/universitas_articles.zip
vainags,1920,1931,80,80,I:/zips/vainags_articles.zip
valdibas_vestnesis,1919,1940,446440,442074,I:/zips/valdibas_vestnesis_articles.zip
veseliba,1958,2022,14433,0,I:/zips/veseliba_articles.zip
zarja_kommunizma_kraslava,1962,1977,39963,0,I:/zips/zarja_kommunizma_kraslava_articles.zip
za_pobedu_kommunizma_ludza,1962,1977,49973,0,I:/zips/za_pobedu_kommunizma_ludza_articles.zip
zinas,1945,1945,27,0,I:/zips/zinas_articles.zip
znamja_truda_rezekne,1962,1988,92101,0,I:/zips/znamja_truda_rezekne_articles.zip
zvaigzne,1929,1994,26498,131,I:/zips/zvaigzne_articles.zip
даугава_литературно-художественный_и_публицистический_журнал,1977,2008,4437,0,I:/zips/даугава_литературно-художественный_и_публицистический_журнал_articles.zip
родник_проза_поэзия_публицистика_критика_литературно_художественный_и_общественно_политический_ежемесячный_журнал_для_молодежи,1987,1993,1238,0,I:/zips/родник_проза_поэзия_публицистика_критика_литературно_художественный_и_общественно_политический_ежемесячный_журнал_для_молодежи_articles.zip
советская_молодежь,1945,1990,348922,0,I:/zips/советская_молодежь_articles.zip
