term,term_freq,doc_freq
jātnieku pulks,1,2
gaisa satiksme,1,2
velosipedu,2,2
riteņi,21,2
speciālvilciens,2,2
kuģīši,1,2
sporta vāģis,2,2
jāšus,13,2
tramvaja vagons,2,2
gaisā,12,2
rateļus,6,2
fūrmanī,7,2
gaisa,108,2
kuģīša,3,2
kara rati,0,2
jūras jachta,2,2
jūras laivas,3,2
prāmi,5,2
transportkuģis,0,2
vezumiem,4,2
ragaviņas,1,2
cepelīns,2,2
ratojums,0,2
sirmis,4,2
kamieļi,7,2
dampis,0,2
velosipēdu,0,2
slidām,4,2
slitas,9,2
gaisa kuģu,2,2
satiksmes tvaikonītis,2,2
kuļmašīna,4,2
kuļammašīna,11,2
velkonītis,2,2
tramvaja,6,2
komeļš,0,2
kumeļam,9,2
kuģga,17,2
tvaikonim,3,2
taksometrā,4,2
krievu kuģi,1,2
ekipāža,19,2
ekipažās,2,2
vagonos,3,2
ekipažā,2,2
gondola,1,2
kumeļā,25,2
karuselis,2,2
hidroplani,3,2
gondolā,6,2
kaŗa kuģi,10,2
uguns rati,3,2
ratnīcas,6,2
taksomotoru,2,2
rata,133,2
kaŗa kuģus,2,2
tvaikoņus,2,2
tvaikoņu,1,2
ekipāžā,9,2
hidroplāns,2,2
divjūgu,2,2
kateri,2,2
ekipažas,3,2
galeras,20,2
kokasnieki,2,2
kumeļos,17,2
taksi,1,2
iznīcinātāji,19,2
raķetes,3,2
glābšanas laivas,2,2
tvaikonitis,3,2
fūrmaņi,9,2
eķipaža,4,2
kuģiti,2,2
eķipažas,10,2
kreiseris,8,2
trijjūgs,3,2
vanagi,7,2
laivam,14,2
aeroplana,2,2
lielgabalus,2,2
ormaņu,4,2
lielgabals,5,2
orē,9,2
pajā,0,2
lidos,0,2
pajūgam,3,2
autobusa,2,2
autobusam,2,2
automobiļus,2,2
autotaksī,2,2
zirdziņu,9,2
aviācija,36,2
aviācijas,27,2
lidmašīnās,2,2
zirdziņam,2,2
zemūdenslaiva,88,2
zemūdens laivas,3,2
lidmašinām,20,2
zemūdene,81,2
zalonvagons,1,2
lidlaivā,2,2
brauceji,13,2
briga,10,2
lidaparāts,1,2
vērši,6,2
ātrvilcienā,2,2
aizjūga,1,2
bruņotais auto,3,2
liellaivām,4,2
motocikletu,2,2
motocikleti,1,2
melnis,20,2
mašīnā,1,2
mašinam,15,2
mašina,21,2
mantu vezums,1,2
makšķeres,3,2
līķrati,5,2
lokomotivi,2,2
lokomotives,2,2
šoneris,17,2
ogļu kuģi,3,2
šautenes,63,2
okeāna tvaikonis,0,2
limuzīnā,1,2
limuzīnu,4,2
oris,12,2
ēzelis,6,2
limuzini,2,2
ērzeli,13,2
ormaņa,9,2
ormaņa kamanas,2,2
aerostatu,3,2
četrjūgs,2,2
lidaparātiem,2,2
kameļi,9,2
buru laivas,2,2
vāgonā,0,2
pasta zirgi,4,2
vāžonis,0,2
vilcienam,5,2
vilciņš,3,2
preču tvaikonis,2,2
preču auto,4,2
laiviņu,19,2
pasta rati,1,2
plosta,4,2
laiviņās,3,2
rospuskas,2,1
rota,91,1
mīnu kuģi,8,1
mīnu kuģi „Strašnij”,0,1
rokas rateļu,1,1
mīnu kuģi „Strašniju”,0,1
rotacijmašīna,0,1
pasažieru kuģītis,1,1
roādsterī,0,1
mīnmetēji,0,1
mīnas,3,1
rubenis,3,1
mēslu rati,0,1
rumakā,9,1
preču automobiļus,1,1
mēslu rateļus,1,1
rātu,6,1
preču kuģis,1,1
mākoņu bumbiņām,1,1
mīnu kuģiem,3,1
riteņiem,1,1
rodsteri,2,1
nacionālās armijas,4,1
ratu rindas galā,1,1
nav ne viena,1,1
ratu riteņi,1,1
ratu rībēšana,2,1
ratu čīkstoņa,1,1
nav minēti gaisa transporta veidi.,0,1
ratuvezumiem,0,1
ratā,1,1
razole,4,1
nagana,1,1
naftas cisternas,1,1
raķetes lidmašīna,2,1
mīnu kuģim,0,1
redeļore,1,1
restorāna vagons,0,1
mūļi,3,1
revolveri,17,1
mūsu mīnu kuģi,2,1
revolvers,0,1
rikši,10,1
mūlis,9,1
ritenis,2,1
riteņbraucēji,1,1
mīnu kuģus,3,1
mākoņkuģis,6,1
rāvji,5,1
mākoņa ēna,1,1
motorrats,8,1
preču vagons,0,1
motoršļirce,1,1
sanitāru rati,1,1
motoru kuģis,0,1
sanitārvilcienam,0,1
motoru,41,1
sanitārā vilcienā,1,1
sarkani vagoni,1,1
sarkanie vagoni,1,1
sarkanā armija,0,1
satiksmes lidmašīna,1,1
motorlaiviņas,0,1
motoŗa,0,1
prāmji,1,1
siena vezums,1,1
motorlaiva „Kaija”,2,1
preču vedējs „Zefirs”,0,1
siernīcai savesto akmeņu kaudzi,1,1
motorkuteris,1,1
motorjahtā,0,1
motorjachta,1,1
motorbūrniekā,1,1
motorburinieki,1,1
siles,1,1
sanitāru kulbas,0,1
sanitārs,1,1
rāvi,12,1
muižkungmājas,15,1
nebij,176,1
rīksti,0,1
rīkstiem,0,1
mustangs,2,1
rīksšojot,0,1
rīkši,0,1
munīcijas rati,0,1
rīta vilcienu,2,1
municijas vilciens,3,1
sacīkšu auto,4,1
preču tvaikonis „Sero”,0,1
muižas kučieri,1,1
sanitārais automobilis,0,1
muižas aizdotu zirgu,1,1
sacīkšu jachtu,1,1
salauzta aeroplana,0,1
saldētavas,1,1
salnis,7,1
sanitartransports,1,1
sanitarvilcienos,1,1
preču vagoni,0,1
sanitārais auto,1,1
mugurā,12,1
mucām,1,1
ratu kulbā,3,1
prāmjiem,2,1
nedēļnieki,3,1
pasažieru vilciens,1,1
pasta ratiem,1,1
pasta zirgos,1,1
pajūgu rindām,1,1
peldu vietas,1,1
petrolejas lampa,1,1
pirogas,4,1
pistole,2,1
ragaviņām,0,1
pajāmais,0,1
ragaviņās,2,1
pajājugam,0,1
pajāji,0,1
ragavu rinda,1,1
pajāgā,0,1
pajāgums,0,1
ragavām,1,1
pajāgu,0,1
pajāgiem,0,1
pistoles,1,1
pajugā,0,1
ragutiu,0,1
ragutiņas,16,1
pajugs,0,1
pusratos,3,1
pasažieru vagons,1,1
nedēļniekiem,2,1
pasažieru tvaikoņi,1,1
pasažieru kuģis,0,1
pātaros,2,1
pasažieru automobilis,0,1
pasažieru lidmašīnas,0,1
pērkonratos,1,1
pārdrednauti,1,1
pasažieru līdmašīnas,1,1
pīlens,2,1
pārcēlejs tvaikonītis,0,1
pasažieru,1,1
pasažiertvaikonītis,0,1
palazdites,3,1
pasažieru tvaikonis,0,1
pīles,7,1
pasažieru tvaikonī,1,1
pīļu,7,1
pļaujamās mašīnas,0,1
putniņi,2,1
putna ligzdiņš,1,1
pļaujmašina,1,1
pļaujmašinas,0,1
pūcenus,2,1
pūrarati,1,1
pagalēm,1,1
ostas velkonīši,1,1
ostas velkoni,1,1
platdubas,2,1
poļu karali,2,1
ratoj,0,1
puskarīte,0,1
ratojot,1,1
omnibuss,2,1
omnibusi,1,1
olnīcas,2,1
ratoš,0,1
okeana,1,1
puskarieti,1,1
ratošajiem,0,1
rats,3,1
ogļu vāģus,0,1
ogļu vedēji,1,1
ogļu kuģis,0,1
puskariete,1,1
preču automobilī,1,1
ogļu,42,1
pulka,40,1
pasažieru kuģiši,2,1
ratu kulbas malas,1,1
ratu kulbas priekšā,0,1
nedēļnieku,1,1
siltumnīcu,1,1
puskaŗiete,16,1
ratnīcu,2,1
puskaŗieti,4,1
ormānis,0,1
ormaņu kamanas,1,1
rateļos,3,1
ormaņrati,3,1
ormaņos,1,1
plostam,1,1
ormaņkamanas,0,1
ormaņiem,2,1
plostiņiem,1,1
puskaŗietē,7,1
ratiem piesieto,1,1
orkls,0,1
ratiem pāri,0,1
plānvāģiem,4,1
ormaņa droška,0,1
ratiņos,2,1
ratiņus,3,1
preču vilcieni,1,1
plānvāģos,1,1
ratiņš,9,1
orkā,0,1
puskaŗietei,8,1
preču vilciens,1,1
tors,1,1
sirdziņš,0,1
zirgi ar Poruka mantām,0,1
«Astru»,1,1
zēģelē,0,1
zēģelkuģi,1,1
zvēru bara,1,1
zvejnieku laivas,2,1
zvejnieku laiva,1,1
zvejlaiva,4,1
zvejas laivas,0,1
zvejas kuteris,1,1
zvaigžņota,1,1
zvaigznīšu,2,1
zosu,6,1
zosis,4,1
zobenus,1,1
zobens,11,1
zmagajā preču automobilī,0,1
ziņnesis,3,1
zirģeļi,1,1
zirģeli,4,1
zirgu staļļus,1,1
zirgu pasta,1,1
«Gundegu»,1,1
«Rekrūts»,1,1
«soska»,1,1
ātrās divvietņu tipa mašīnas,1,1
čoliņa,3,1
četrus zirgus,1,1
četrratā,1,1
četrjūgu,1,1
četri zirgi,0,1
četri tīrasiņu arabu meļņi,0,1
ātrās palīdzības vāģis,1,1
ātrās palīdzības rati,1,1
ātrās palīdzības auto,1,1
ātrā skrējienā,0,1
Ādlers,4,1
ātrvilcienus,1,1
ātrvilcienu,4,1
ātrvilcienos,1,1
ātrvilcienam,2,1
ātru,7,1
ātro un izturīgo jachtu „Pīkols”,0,1
ātkal,1,1
āboliņa šķūni,2,1
Ātrvilcienā,0,1
zirgos,8,1
zirgeļi,1,1
sirmi,10,1
zirgelis,2,1
vēja motori,2,1
vēja dzinejs,1,1
vāžonī,0,1
vāžons,0,1
vāģā,0,1
vāģus,1,1
vāģu,3,1
vāģišos,2,1
vāģišiem,1,1
vāģgu,2,1
vāvere,0,1
vālodze,1,1
vāle,4,1
vācu vilcieni,1,1
vācu spēki,3,1
vācu kuģus,1,1
vācu karaspēka,0,1
vācu kara ratos,1,1
vācu flote,0,1
vācu dzelzsdivizija,1,1
vācu dievnamā,0,1
vēja motors,0,1
vējdzirnavās,1,1
vēji,2,1
zemūdeni,31,1
zirdziņus,1,1
zirdziņiem,0,1
ziemeļu ekspresis,1,1
ziemeļarmija,5,1
zenita baterijas,1,1
zemūdenēm,1,1
zemūdenslaivas,46,1
zemūdenslaiva „U. 34“,0,1
zemūdens,6,1
zemūdenes modelis,0,1
vērsis,3,1
zemūdenei,2,1
zemnieku pajūgs,1,1
zaķītis,2,1
zalonvagonā,1,1
zaldāti,0,1
zaldati,43,1
vēzums,0,1
vēstules tašu,0,1
vēselas rindas,1,1
ē,5859,1
ērgļu,0,1
ērzelis,6,1
ērzeļiem,1,1
„Rešitelnij”,0,1
„Rex”,0,1
„Retvizan”,0,1
„Retvizana”,0,1
„Poltava”,0,1
„Pobeda”,0,1
„Petropavlovsk”,0,1
„Petropavlovsks”,0,1
„Petropavlovska”,0,1
„Peresvet”,0,1
„Oriona”,10,1
„Novik”,0,1
„Naniva” „Takačimo”,0,1
„Mikasa”,0,1
"„Melnās Veneras""",1,1
„Lielā Kūrija”,0,1
„Krokodīls”,25,1
„Korejecs”,0,1
„Kasagi”,0,1
„Jvate”,0,1
„Grozovoi”,0,1
„Serditij”,0,1
„Sevastopoļ”,0,1
„Silnij”,0,1
„Valzivs”,8,1
"„ševrolets""",2,1
„Šķirme”,3,1
„Ēatsuse”,0,1
„Čioda”,0,1
"„Vulkānā""",0,1
„Vnušiteļnij”,0,1
„Vlastnij”,0,1
„Vinosļivij”,0,1
„Vaŗags”,0,1
„Vaizivi”,1,1
„Smelijs”,0,1
„Tošino”,0,1
„Takasgo”,0,1
„Tabuna”,0,1
„Strašniju”,0,1
„Strašnijs”,0,1
„Storoževoi”,0,1
„Stereguščij”,0,1
„Smielij”,0,1
„Smelij”,0,1
„Fudži”,0,1
„Diana”,0,1
„Bojevoi”,0,1
ņieburā,1,1
šlemeļi,0,1
šlemaņa,0,1
šauteni,14,1
šautene,0,1
šaursliežu dzelzceļu,1,1
šaurliežu dzelzceļš,0,1
šauri atsperu rati,1,1
šaujamo loku,1,1
šalons,1,1
ķīvites,1,1
šoneris „Bangpūtis“,1,1
ķīvere,2,1
ķīpa,1,1
ķēviti,1,1
ķēvi,1,1
ķerru,1,1
Ģirts,9,1
ēzeļis,0,1
ērģļa,1,1
ērģelītes,0,1
šoneri,1,1
šoneris „Pērkons“,0,1
„Bezstrašnij”,0,1
žīda rati,1,1
„Bazjäštšij”,0,1
„Bajan”,0,1
„Bajans”,0,1
„Azama”,0,1
„Askoļd”,0,1
„Askold”,0,1
„Arija”,2,1
„Akažai”,0,1
куģus,0,1
ūdensvelosipedu,2,1
šrapneļi,1,1
ūdens pumpētavu,1,1
ūdens,17,1
šķēps,7,1
šķēpi,13,1
šķimelis,1,1
štīmeŗi,0,1
štīmeru,0,1
štīmers,0,1
štīmeris,0,1
vācu aeroplāns,1,1
vācu aeroplanu,1,1
vācu aeroplani,0,1
trīsmastu kuģis,0,1
traktoriem,1,1
traktori,1,1
motorbureniekos,1,1
torpedu laivām,1,1
torpedu laivu,3,1
torpedu laivas „Vņimateļnij”,0,1
torpedu laivas,9,1
torpedo laivas,0,1
torpedas,1,1
torpeda,86,1
tirdzniecības tvaikonis,0,1
tiltu,2,1
teļš,2,1
telegrafeja,1,1
taļu,2,1
tačkā,0,1
tankā,0,1
tanku kuģis,1,1
tamborrati,1,1
tambora rati,0,1
takšus,1,1
traktorus,1,1
tralleris,1,1
trami,1,1
transportlidmašīnu,1,1
trīsmastu burenieku,0,1
trīsmastnieku,1,1
trirēmām,1,1
trijūgs,1,1
trijjūgā,2,1
trijjūgi,3,1
transportā,0,1
transportu,1,1
transports,0,1
transportlaivas,1,1
tramvaja vagona,0,1
transportkuģi,0,1
transportkuģa,1,1
transporta un pasažieru līdmašīnas,1,1
transporta rati,0,1
transporta kuģis „Angora”,0,1
transporta kuģis,0,1
transporta kuģa,0,1
tramvajus,1,1
tramvaja vagonam,1,1
takši,1,1
taksīšus,1,1
taksītim,1,1
smagā preču auto,0,1
spārnotam zirgam,0,1
spārnota zirga,1,1
spāres,1,1
speciālvilcienu,2,1
speciālvagonu,1,1
speciāllidmašīnu,2,1
specialā vilcienā,1,1
smēdi,9,1
smagās mašinas,3,1
smagā mašina,1,1
spāru,1,1
smago ormaņu,1,1
smago automobiļu,0,1
smagie auto,0,1
slīdlaiva,1,1
slēpju,1,1
slēpes,0,1
slidotavu,3,1
slidas,5,1
sirmīti,4,1
spārnu ratu,1,1
stops,1,1
taksī,1,1
sūrmaņos,1,1
taksomotora,1,1
taksometrī,0,1
taksometris,1,1
taksometriem,1,1
taksometri,2,1
taksometra,2,1
taksiti,3,1
taksim,1,1
sūtniecības lidmašīna,0,1
sūrmaņa,1,1
stratosfairas lidmašīnas,0,1
sēru ratu,1,1
svešzemju tvaikoņi,1,1
stīmerītis,1,1
stīmeru,1,1
stīmeri,2,1
strūgu,20,1
strūgas,20,1
stratosfēras lidmašīnas,0,1
stratosfēras lidaparātiem,0,1
"trīsmastu burinieks „Andromeda""",1,1
tvaika barkase,3,1
vāciešu lidmašīnas,0,1
tvaika barkasi,1,1
vieglajiem ratos,0,1
vezumā,1,1
vezumus,4,1
vezumnieku rati,0,1
vezumnieku karavanas,2,1
vezumai,0,1
vezuma rati,0,1
vezuinos,0,1
vezu,2,1
velētava,13,1
velosipēdisti,1,1
velosipēdiem,1,1
velosipēdas,1,1
velosipedus,5,1
velosipedu fabrikas skurstenis,1,1
velosipeds,2,1
velosipediem,2,1
vellapēdas,0,1
velkoņiem,1,1
velkonī,3,1
velkoni,2,1
vieglajos ratos,1,1
viegli rati,1,1
vieglie auto,1,1
vilcienos,1,1
viņa zirgi,0,1
visādas uz riteņiem celtas uzbrucējus sargājošas nojumes,0,1
vista,4,1
virpuļu durvis,9,1
vinniņiem,1,1
vilni,3,1
vilks,21,1
vilka,15,1
vilcienus,3,1
vilcieniem,3,1
vieglie tanki,1,1
vilciena rati,1,1
vienzirga pajūgs,0,1
vienmastnieka,1,1
vienmasta krastu braucējs,0,1
vienkoči,2,1
vienkocī,1,1
vienkocis,2,1
vienjūgs,0,1
vieglos ratos,1,1
velci,2,1
vecā kariete,1,1
vecu kariete,0,1
"tvaikonis „Lokki""",0,1
tvaikonīšu,3,1
tvaikonīša,3,1
tvaikonīti,1,1
tvaikoniša,1,1
tvaikonitī,1,1
tvaikonis „Zero”,0,1
tvaikonis „Spodra”,1,1
"tvaikonis „Savonlinna""",0,1
"tvaikonis „Sampo""",0,1
"tvaikonis „Leppāvirtā""",0,1
tvaikvedi,2,1
tvaikonis „Ladoga”,1,1
"tvaikonis „Kiuruvesi""",0,1
"tvaikonis „Heināvesi""",0,1
tvaika rati,1,1
tvaika lokomotīve,0,1
tvaika kuļmašina,1,1
tvaika kumeļš,1,1
tvaika katlu,1,1
tvaika dzirnavas,2,1
tvaiku,1,1
tvaikveža,1,1
veco vējdzirnavu torni,1,1
vanaga spārniem,3,1
veco riju,2,1
važām,4,1
važoņi,1,1
važoņa,1,1
važons,1,1
važonim,0,1
vaļejos ratos,1,1
vardes,9,1
vapenis,1,1
vanadziņi,1,1
tvaikvilcis,1,1
vairogs,2,1
vagonītī,1,1
vagonus,2,1
vagoneti,2,1
vagonetes,1,1
vagana,1,1
ugunsdzēsēju auto,0,1
tējmašīna,0,1
tāksi,0,1
motorburenieks,0,1
- lidmašīnas,0,1
motoram,0,1
burinieks „Zancta Maria“,0,1
bēri,9,1
bērais,0,1
bēra zirga,1,1
bēgļu vilciena,1,1
bēgļu ratos,1,1
buļļas,0,1
burulaiviņā,1,1
buru laiviņa,1,1
buru jachtu,0,1
burinieks „Venda“,0,1
bērītis,8,1
burinieks „Jdore“,0,1
burinieks „Goodvind“,0,1
burinieks „Adore“,0,1
buriniekiem,1,1
burinieki,3,1
burinieka „Adore“,0,1
burinieka,2,1
bureniekā,1,1
burenieku,6,1
bērīti,16,1
bīdamie torņi,1,1
burenieki,7,1
darba rati,0,1
dirižabļi,1,1
dirižablis,1,1
dirižabli,1,1
diližansu,1,1
diližanss,1,1
diližans,0,1
dilišanksu rati,0,1
desantlaivas,1,1
darba vāģi,1,1
dampjis,0,1
būrniekā,1,1
cūkstalli,2,1
cūkleja,0,1
cūka,26,1
cirvi,26,1
ceļojošos,1,1
ceļa soma,0,1
ceļa rati,0,1
cepelins,1,1
celtuve,19,1
bureniekiem,3,1
buras,3,1
brieži,6,1
bruņots ar diviem ložmetejiem,1,1
bruņu kreiserim,1,1
bruņu kreiseri „Vaŗagam”,0,1
bruņu kreiseram „Vaŗagam”,0,1
bruņu kreisera „Vaŗaga”,0,1
bruņu kaujas kuģiem,1,1
bruņu cepuri,3,1
bruņu auto «Kurzemnieks»,1,1
bruņotā kreisera „Vaŗaga”,0,1
bruņots vilciens,2,1
bruņotiem vilcieniem,2,1
bruņu kuga „Idzumo”,0,1
bruņotie vilcieni,4,1
bruņotie automobiļi,1,1
bruņotie,1,1
bruņoti jātnieki,0,1
bruņotais automobīlis,1,1
bruņotais automobilis,0,1
brigā,0,1
brigs,0,1
brigantinas,1,1
bruņu krekls,1,1
bruņu kugiem,1,1
bumeranga,1,1
bruņuvilciens,2,1
bumbvedējiem,1,1
bumbvedēji,2,1
bumbas,1,1
bultu maksti,1,1
bultas,5,1
buksieris,0,1
brūzi,35,1
brūnis,1,1
brīgas,1,1
bruņu mīņu,1,1
bruņu kuģgi „Cesarevitž”,0,1
bruņu mašīnas,0,1
bruņu kuģis „Poltava”,0,1
bruņu kuģis „Petropavlovsk”,0,1
bruņu kuģiem „Cezareviča”,0,1
bruņu kuģiem,4,1
bruņu kuģi „Čiroze”,0,1
bruņu kuģi „Petropavlovsk”,0,1
bruņu kuģi „Jakums”,0,1
bruņu kuģi „Cesarevitž”,0,1
dirižabļu,2,1
divi vezumi,0,1
divi zirgi,0,1
elektriskā lidmašīna,0,1
ešalons,2,1
ešaloniem,3,1
ešaloni,6,1
ešalona,4,1
eķipāžās,1,1
eķipažs,0,1
elektrotraktori,1,1
elektrokaru,6,1
elektrokars,3,1
elektriskā gaisa vāģis,0,1
ešalonus,3,1
elektriskos dzelzceļus,1,1
elektriskie vagoni,0,1
elektriskie satiksmes ceļi,0,1
elektriskie gaisa dzelzceļa vagoni,1,1
elektriskie automobiļi,1,1
elektriski vilcieni,0,1
ekspresi,7,1
ekipāžās,2,1
ekipāžām,1,1
ešalonu,12,1
ešeloni,1,1
diviem zirgiem,1,1
fregāte,15,1
fūrmāņiem,0,1
fūrmāņi,0,1
fūrmānī,0,1
fūrmaņu rati,1,1
fūrmaņiem,3,1
fūrmanim,2,1
fūrmani,17,1
fregāti,6,1
fregātei,1,1
franču kreiserī,1,1
ešeloniem,1,1
fleiti,7,1
flagu kuģis „Mikado”,0,1
federvāģos,1,1
federu vāģi,0,1
federrati,1,1
falkonetes,1,1
faetonā,1,1
ešelonā,1,1
ešelonu,11,1
ekipāžas,7,1
ekipāžai,1,1
ejūgs,2,1
divriteņa ratos,1,1
dreimaņi,14,1
drednauti,1,1
draguņi,75,1
draguni,39,1
divzirgu ore,1,1
divzirgu,1,1
divrīči,0,1
divriču pajūgu,1,1
divriteņos,1,1
divrata,1,1
ejūgam,1,1
divplāksnis,1,1
divmastu burenieku,1,1
divmastnieku,3,1
divmastnieks,3,1
divklāji,2,1
divjūgu ormanis,1,1
divjūgu ores,1,1
divjūgi,1,1
divipajugi,1,1
drigalkas,1,1
drošku,1,1
droškā,3,1
droškām,1,1
eizenbānis,4,1
ecēšas,1,1
ecešams,0,1
džonkas,12,1
džonka,17,1
dūkanais,0,1
dēļus,1,1
dārznieka māju,0,1
dzērvju,7,1
dzelzsceļka vilciens,0,1
dzelzsceļa vilcienā,1,1
dzelzscela vilciens,0,1
dzelzsasu vāģi,0,1
dzelzsasu rati,0,1
dzelzceļš,0,1
dzelzceļa vilciens,1,1
dvjūgu kariete,0,1
durvim,23,1
dumo,4,1
briga „Zisija”,0,1
braukšus,11,1
gaisa baloni,0,1
Nekādi gaisa transporta līdzekļi nav minēti tekstā.,0,1
Ragavu,0,1
Ragavas,1,1
Pērkons,2,1
Pāles draudzes szkola,1,1
Puķu Pods,1,1
Pilnkuģgi,1,1
Pasaules lāpītājs,1,1
Oriģinālromāns,1,1
Neviens no šiem nav minēts.,0,1
Mīlulis,19,1
Reņģuciems,21,1
Māša,2,1
Mušu putniņš,0,1
Motorlaivā,0,1
Motocikletā,0,1
Merkators,1,1
Merka,12,1
Līdumnieks,1,1
Liellaivas,1,1
Lidotājs,1,1
Renē,1,1
Rūriks,1,1
Laimas,2,1
Tatāram,1,1
Ziemsvētku kamanas,1,1
Vēju,13,1
Vilcienam,1,1
Važonī,0,1
Tēva vezuma,1,1
Tvaikoniši,1,1
Turaidas pils,54,1
Tatāru,8,1
Tatārs,20,1
Tatāra,4,1
Rūriku,2,1
Tatār,38,1
Svjatopolk,3,1
Straujš,0,1
Sporta vāģis,0,1
Skārda kvēpele,1,1
Skanuļi,37,1
Sirmja vilkti,1,1
Sirmja vilktajos ratos,1,1
Sikspārnis,1,1
Lidmašīna,2,1
Labrīt,3,1
braucejs,6,1
Auto,0,1
Daugavpils vilcienu,1,1
Ceļojošā teātra,4,1
Bēglis,1,1
Buru laivas,1,1
Baltiņš,1,1
Baltais zviedru kuģis,1,1
Baiba,10,1
Automobiļa,0,1
Automobili,2,1
Augsburga kuģīti,1,1
Dzelzspiere,134,1
Arvēda pajūgs,1,1
Armijas spiestuve,1,1
Angļu „Talbot”,0,1
Angļu kuģa „Talbot”,0,1
Amerikaņu „Viksburg”,0,1
Amerikaņu kuģa „Biksburg”,0,1
